         1707 function calls (1674 primitive calls) in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.003    0.003    0.004    0.004 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/naive_bayes.py:514(_joint_log_likelihood)
       46    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.001    0.001    0.004    0.004 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/naive_bayes.py:396(_partial_fit)
        8    0.001    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:198(_var)
        5    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:123(is_multilabel)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:647(check_array)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
    49/42    0.000    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/arraysetops.py:524(in1d)
     19/6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:95(_assert_all_finite)
        7    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:164(_mean)
        3    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:509(_validate_data)
       21    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
        8    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3614(var)
      123    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1194(column_or_1d)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2333(_signature_from_function)
       15    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/naive_bayes.py:241(fit)
        1    0.000    0.000    0.005    0.005 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/naive_bayes.py:89(predict)
      149    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        7    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:134(_isdtype_single)
       46    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       16    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2188(sum)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2428(_signature_from_callable)
       30    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:274(__getattr__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:222(type_of_target)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:41(unique_labels)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:104(__init__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/_config.py:50(set_config)
       22    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/_config.py:32(get_config)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:463(_asarray_with_order)
        7    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/naive_bayes.py:275(_update_mean_variance)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/bitwise_arithmetics.py:46(bitwise_multiply)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:287(helper)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:333(_num_samples)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:3024(from_callable)
        5    0.000    0.000    0.001    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/lib/arraysetops.py:138(unique)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py:181(_add_filter)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(sum)
        5    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       21    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:33(seterr)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:141(__exit__)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        7    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3345(mean)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py:466(__enter__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_param_validation.py:477(__contains__)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:122(isdtype)
        1    0.000    0.000    0.004    0.004 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:1198(wrapper)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/_config.py:24(_get_threadlocal_config)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1171(_check_y)
       24    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:147(_get_param_names)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:110(_is_numpy_namespace)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:78(<genexpr>)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2686(__init__)
       16    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:336(get_namespace)
       14    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:294(asarray)
        8    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(var)
       23    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1368(_is_fitted)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:420(_check_feature_names)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:630(_validate_params)
       10    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:129(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:394(_check_partial_fit_first_call)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py:487(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_param_validation.py:26(validate_parameter_constraints)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pstats.py:118(init)
       23    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:584(_ensure_no_complex_data)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1400(<listcomp>)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py:440(__init__)
        7    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(mean)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:374(_check_n_features)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/getlimits.py:668(__init__)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py:685(__call__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/base.py:178(get_params)
     19/6    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:280(_num_features)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:2002(_get_feature_names)
       33    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/_config.py:196(config_context)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pstats.py:108(__init__)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:2972(__init__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:430(__enter__)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_param_validation.py:72(<listcomp>)
        5    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(unique)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:314(reshape)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1406(check_is_fitted)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_param_validation.py:101(make_constraint)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/multiclass.py:111(<genexpr>)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py:735(unwrap)
        3    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/numeric.py:77(zeros_like)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/_array_api.py:329(isdtype)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:1023(check_X_y)
       10    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scipy/sparse/_base.py:1301(isspmatrix)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/scikit_learn-1.4.dev0-py3.11-macosx-13-arm64.egg/sklearn/utils/validation.py:642(_is_extension_array_dtype)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(reshape)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 /opt/homebrew/lib/python3.11/site-packages/numpy/core/fromnumeric.py:198(reshape)
